"2","SOCÂ","1010Â","001Â","Lecture","3.0","Intro To Sociology","M,W,FÂ","08:35 AM-09:25 AMÂ","S BEH AUD .Â","BFÂ","LUND, D. A.Â","1004"
"3","SOCÂ","1010Â","002Â","Lecture","3.0","Intro To Sociology","M,W,FÂ","12:55 PM-01:45 PMÂ","SW 134Â","BFÂ","HAMILTON, B. E.Â","1004"
"4","SOCÂ","1010Â","003Â","Lecture","3.0","Intro To Sociology","M,W,FÂ","07:30 AM-08:20 AMÂ","BEH S 102Â","BFÂ","RIGBY, B. D.Â","1004"
"5","SOCÂ","1010Â","010Â","Lecture","3.0","Intro To Sociology","HÂ","06:30 PM-09:30 PMÂ","BEH S 110Â","BF DCEÂ","TELFORD, T. A.Â","1004"
"6","SOCÂ","1020Â","001Â","Lecture","3.0","Social Problems","M,W,FÂ","10:45 AM-11:35 AMÂ","BEH S 116Â","BFÂ","HAMILTON, B. E.Â","1004"
"7","SOCÂ","1020Â","002Â","Lecture","3.0","Social Problems","T,HÂ","07:30 AM-08:50 AMÂ","BEH S 101Â","BFÂ","WILLIGAN, J. D.Â","1004"
"8","SOCÂ","1020Â","003Â","Lecture","3.0","Social Problems","T,HÂ","10:45 AM-12:05 PMÂ","BEH S 115Â","BFÂ","WILLIGAN, J. D.Â","1004"
"9","SOCÂ","3020Â","001Â","Lecture","3.0","Social Psychology","M,W,FÂ","08:35 AM-09:25 AMÂ","BEH S 102Â","Â","GILLESPIE, D. L.Â","1004"
"10","SOCÂ","3020Â","002Â","Lecture","3.0","Social Psychology","M,W,FÂ","10:45 AM-11:35 AMÂ","BEH S 115Â","Â","GILLESPIE, D. L.Â","1004"
"11","SOCÂ","3020Â","003Â","Lecture","3.0","Social Psychology","T,HÂ","02:00 PM-03:20 PMÂ","BEH S 102Â","Â","WILLIGAN, J. D.Â","1004"
"13","SOCÂ","3030Â","001Â","Lecture","3.0","Social Structure","M,W,FÂ","09:40 AM-10:30 AMÂ","BEH S 101Â","Â","GOODMAN, M. N.Â","1004"
"14","SOCÂ","3030Â","002Â","Lecture","3.0","Social Structure","T,HÂ","09:10 AM-10:30 AMÂ","BEH S 114Â","Â","GUBIN, O. I.Â","1004"
"15","SOCÂ","3030Â","010Â","Lecture","3.0","Social Structure","MÂ","06:30 PM-09:30 PMÂ","BEH S 115Â","DCEÂ","TELFORD, T. A.Â","1004"
"16","SOCÂ","3111Â","001Â","Lecture","3.0","Research Methods","M,W,FÂ","08:35 AM-09:25 AMÂ","BEH S 116Â","Â","HAMILTON, B. E.Â","1004"
"17","SOCÂ","3111Â","002Â","Lecture","3.0","Research Methods","M,W,FÂ","10:45 AM-11:35 AMÂ","BEH S 102Â","Â","MILLER, G. A.Â","1004"
"18","SOCÂ","3112Â","001Â","Lecture","4.0","Social Statistics","M,W,FÂ","09:40 AM-10:30 AMÂ","BEH S 109Â","QBQIÂ","KENTOR, J. D.JORGENSON, A. K.Â","1004"
"22","SOCÂ","3112Â","002Â","Lecture","4.0","Social Statistics","T,HÂ","09:10 AM-10:30 AMÂ","BEH S 102Â","QBQIÂ","KUO, W. H.JORGENSON, A. K.Â","1004"
"24","SOCÂ","3112Â","003Â","Lecture","4.0","Social Statistics","T,HÂ","12:25 PM-01:45 PMÂ","BEH S 114Â","QBQIÂ","DAVIS, B. L.JORGENSON, A. K.Â","1004"
"26","SOCÂ","3112Â","010Â","Lecture","4.0","Social Statistics","TÂ","06:30 PM-10:00 PMÂ","BEH S 114Â","DCE QBQIÂ","CELINSKA, K.Â","1004"
"27","SOCÂ","3112Â","070Â","Lecture","4.0","Social Statistics","HÂ","06:30 PM-10:00 PMÂ","SANDY .Â","DCE QBQIÂ","ALLEN, T. D.Â","1004"
"28","SOCÂ","3140Â","001Â","Lecture","3.0","Social Theory","T,HÂ","10:45 AM-12:05 PMÂ","BEH S 114Â","Â","BURNS, T. J.Â","1004"
"29","SOCÂ","3140Â","002Â","Lecture","3.0","Social Theory","T,HÂ","02:00 PM-03:20 PMÂ","BEH S 101Â","Â","BURNS, T. J.Â","1004"
"30","SOCÂ","3140Â","020Â","Lecture","3.0","Social Theory","MÂ","06:30 PM-09:30 PMÂ","BOUNTIFUL .Â","DCEÂ","KEARIN, T.Â","1004"
"31","SOCÂ","3334Â","001Â","Lecture","3.0","American Class System","M,W,FÂ","08:35 AM-09:25 AMÂ","BU C 212Â","Â","SHARDA, B. D.Â","1004"
"32","SOCÂ","3337Â","001Â","Lecture","3.0","Sociology Of Gender","M,W,FÂ","11:50 AM-12:40 PMÂ","BEH S 112Â","DVBIÂ","GOODMAN, M. N.Â","1004"
"34","SOCÂ","3337Â","020Â","Lecture","3.0","Sociology Of Gender","WÂ","06:30 PM-09:30 PMÂ","BOUNTIFUL .Â","DCE DVBIÂ","GOODMAN, M. N.Â","1004"
"36","SOCÂ","3341Â","001Â","Lecture","3.0","Social Inequality","M,W,FÂ","10:45 AM-11:35 AMÂ","BEH S 101Â","Â","SHARDA, B. D.Â","1004"
"37","SOCÂ","3380Â","001Â","Lecture","3.0","Race/Ethncty/Cls/Gender","M,W,FÂ","09:40 AM-10:30 AMÂ","BEH S 112Â","DVÂ","MARTINEZ, T. A.Â","1004"
"38","SOCÂ","3382Â","001Â","Lecture","3.0","Gend Syst-Intntl Prsp","M,W,FÂ","12:55 PM-01:45 PMÂ","BEH S 114Â","BIÂ","GILLESPIE, D. L.Â","1004"
"40","SOCÂ","3422Â","001Â","Lecture","3.0","Collective Beh/Soc Mvmt","T,HÂ","12:25 PM-01:45 PMÂ","BEH S 101Â","Â","GUBIN, O. I.Â","1004"
